,n,Q22C1 - Square Wave [f = 500 Hz fs = 15000 Hz amplitude = 20 and 512 points] with Hann window (input),k,f,Q22C2DSB - DFT spectrum [512 points DSB] of Square Wave [f = 500 Hz fs = 15000 Hz amplitude = 20 and 512 points] with Hann window (output),k,f,Q22C3DSB - DFT spectrum [512 points DSB] of Square Wave [f = 500 Hz fs = 15000 Hz amplitude = 20 and 512 points] with Hann window (output) dB,k,f,HannWindow - Hann Window [512 points],k,f,HannWindowDSB - DFT spectrum of Hann Window [512 points DSB],k,f,HannWindowDSB - DFT spectrum of Hann Window [512 points DSB] dB
,0.0000,0.0000,-256,-7500.0000,0.3327,-256,-7500.0000,-9.5594,,0.0000,0.0000,-256,-7500.0000,0.0000,-256,-7500.0000,-210.6534
,0.0667,0.0008,-255,-7471.0000,0.1668,-255,-7471.0000,-15.5545,,0.0667,0.0000,-255,-7471.0000,0.0000,-255,-7471.0000,-191.8817
,0.1333,0.0030,-254,-7442.0000,0.0002,-254,-7442.0000,-73.2731,,0.1333,0.0002,-254,-7442.0000,0.0000,-254,-7442.0000,-177.7855
,0.2000,0.0068,-253,-7413.0000,0.0001,-253,-7413.0000,-81.8852,,0.2000,0.0003,-253,-7413.0000,0.0000,-253,-7413.0000,-186.3253
,0.2667,0.0121,-252,-7383.0000,0.0000,-252,-7383.0000,-87.4725,,0.2667,0.0006,-252,-7383.0000,0.0000,-252,-7383.0000,-178.7194
,0.3333,0.0189,-251,-7354.0000,0.0000,-251,-7354.0000,-91.7456,,0.3333,0.0009,-251,-7354.0000,0.0000,-251,-7354.0000,-178.1788
,0.4000,0.0272,-250,-7325.0000,0.0000,-250,-7325.0000,-95.2812,,0.4000,0.0014,-250,-7325.0000,0.0000,-250,-7325.0000,-181.1273
,0.4667,0.0370,-249,-7295.0000,0.0000,-249,-7295.0000,-98.4118,,0.4667,0.0019,-249,-7295.0000,0.0000,-249,-7295.0000,-173.9168
,0.5333,0.0483,-248,-7266.0000,0.0000,-248,-7266.0000,-101.2568,,0.5333,0.0024,-248,-7266.0000,0.0000,-248,-7266.0000,-176.9982
,0.6000,0.0612,-247,-7237.0000,0.0000,-247,-7237.0000,-104.0862,,0.6000,0.0031,-247,-7237.0000,0.0000,-247,-7237.0000,-174.0843
,0.6667,0.0755,-246,-7208.0000,0.0000,-246,-7208.0000,-106.9088,,0.6667,0.0038,-246,-7208.0000,0.0000,-246,-7208.0000,-170.4585
,0.7333,0.0913,-245,-7178.0000,0.0000,-245,-7178.0000,-109.9702,,0.7333,0.0046,-245,-7178.0000,0.0000,-245,-7178.0000,-173.2073
,0.8000,0.1087,-244,-7149.0000,0.0000,-244,-7149.0000,-113.1605,,0.8000,0.0054,-244,-7149.0000,0.0000,-244,-7149.0000,-171.6929
,0.8667,0.1275,-243,-7120.0000,0.0000,-243,-7120.0000,-115.0672,,0.8667,0.0064,-243,-7120.0000,0.0000,-243,-7120.0000,-168.6741
,0.9333,0.1478,-242,-7090.0000,0.0000,-242,-7090.0000,-113.9438,,0.9333,0.0074,-242,-7090.0000,0.0000,-242,-7090.0000,-170.5137
,1.0000,0.0000,-241,-7061.0000,0.0000,-241,-7061.0000,-111.0552,,1.0000,0.0085,-241,-7061.0000,0.0000,-241,-7061.0000,-170.7048
,1.0667,0.0000,-240,-7032.0000,0.0000,-240,-7032.0000,-108.1973,,1.0667,0.0096,-240,-7032.0000,0.0000,-240,-7032.0000,-168.8660
,1.1333,0.0000,-239,-7002.0000,0.0000,-239,-7002.0000,-105.5385,,1.1333,0.0109,-239,-7002.0000,0.0000,-239,-7002.0000,-167.1500
,1.2000,0.0000,-238,-6973.0000,0.0000,-238,-6973.0000,-103.1767,,1.2000,0.0122,-238,-6973.0000,0.0000,-238,-6973.0000,-168.7085
,1.2667,0.0000,-237,-6944.0000,0.0000,-237,-6944.0000,-100.8485,,1.2667,0.0136,-237,-6944.0000,0.0000,-237,-6944.0000,-165.7580
,1.3333,0.0000,-236,-6915.0000,0.0000,-236,-6915.0000,-98.5851,,1.3333,0.0150,-236,-6915.0000,0.0000,-236,-6915.0000,-166.9510
,1.4000,0.0000,-235,-6885.0000,0.0000,-235,-6885.0000,-96.2803,,1.4000,0.0166,-235,-6885.0000,0.0000,-235,-6885.0000,-167.0713
,1.4667,0.0000,-234,-6856.0000,0.0000,-234,-6856.0000,-93.9014,,1.4667,0.0182,-234,-6856.0000,0.0000,-234,-6856.0000,-164.8029
,1.5333,0.0000,-233,-6827.0000,0.0000,-233,-6827.0000,-91.3974,,1.5333,0.0199,-233,-6827.0000,0.0000,-233,-6827.0000,-168.3897
,1.6000,0.0000,-232,-6797.0000,0.0000,-232,-6797.0000,-88.7205,,1.6000,0.0216,-232,-6797.0000,0.0000,-232,-6797.0000,-163.3712
,1.6667,0.0000,-231,-6768.0000,0.0001,-231,-6768.0000,-85.8112,,1.6667,0.0234,-231,-6768.0000,0.0000,-231,-6768.0000,-165.1875
,1.7333,0.0000,-230,-6739.0000,0.0001,-230,-6739.0000,-82.6003,,1.7333,0.0253,-230,-6739.0000,0.0000,-230,-6739.0000,-165.6339
,1.8000,0.0000,-229,-6709.0000,0.0001,-229,-6709.0000,-78.9934,,1.8000,0.0273,-229,-6709.0000,0.0000,-229,-6709.0000,-163.7067
,1.8667,0.0000,-228,-6680.0000,0.0002,-228,-6680.0000,-74.8610,,1.8667,0.0293,-228,-6680.0000,0.0000,-228,-6680.0000,-164.9625
,1.9333,0.0000,-227,-6651.0000,0.0003,-227,-6651.0000,-69.9901,,1.9333,0.0315,-227,-6651.0000,0.0000,-227,-6651.0000,-162.8259
,2.0000,0.6727,-226,-6622.0000,0.0006,-226,-6622.0000,-64.0298,,2.0000,0.0336,-226,-6622.0000,0.0000,-226,-6622.0000,-162.4531
,2.0667,0.7177,-225,-6592.0000,0.0015,-225,-6592.0000,-56.2779,,2.0667,0.0359,-225,-6592.0000,0.0000,-225,-6592.0000,-163.6158
,2.1333,0.7641,-224,-6563.0000,0.0057,-224,-6563.0000,-44.9108,,2.1333,0.0382,-224,-6563.0000,0.0000,-224,-6563.0000,-161.8828
,2.2000,0.8120,-223,-6534.0000,0.1371,-223,-6534.0000,-17.2568,,2.2000,0.0406,-223,-6534.0000,0.0000,-223,-6534.0000,-161.9000
,2.2667,0.8612,-222,-6504.0000,0.3362,-222,-6504.0000,-9.4668,,2.2667,0.0431,-222,-6504.0000,0.0000,-222,-6504.0000,-162.9452
,2.3333,0.9118,-221,-6475.0000,0.2046,-221,-6475.0000,-13.7830,,2.3333,0.0456,-221,-6475.0000,0.0000,-221,-6475.0000,-161.0411
,2.4000,0.9638,-220,-6446.0000,0.0098,-220,-6446.0000,-40.1669,,2.4000,0.0482,-220,-6446.0000,0.0000,-220,-6446.0000,-160.7517
,2.4667,1.0172,-219,-6417.0000,0.0022,-219,-6417.0000,-53.0562,,2.4667,0.0509,-219,-6417.0000,0.0000,-219,-6417.0000,-163.4988
,2.5333,1.0719,-218,-6387.0000,0.0009,-218,-6387.0000,-61.2825,,2.5333,0.0536,-218,-6387.0000,0.0000,-218,-6387.0000,-159.8684
,2.6000,1.1279,-217,-6358.0000,0.0004,-217,-6358.0000,-67.4207,,2.6000,0.0564,-217,-6358.0000,0.0000,-217,-6358.0000,-160.0229
,2.6667,1.1853,-216,-6329.0000,0.0002,-216,-6329.0000,-72.3498,,2.6667,0.0593,-216,-6329.0000,0.0000,-216,-6329.0000,-160.8918
,2.7333,1.2441,-215,-6299.0000,0.0001,-215,-6299.0000,-76.4944,,2.7333,0.0622,-215,-6299.0000,0.0000,-215,-6299.0000,-159.5900
,2.8000,1.3041,-214,-6270.0000,0.0001,-214,-6270.0000,-80.1056,,2.8000,0.0652,-214,-6270.0000,0.0000,-214,-6270.0000,-159.3798
,2.8667,1.3655,-213,-6241.0000,0.0001,-213,-6241.0000,-83.3458,,2.8667,0.0683,-213,-6241.0000,0.0000,-213,-6241.0000,-159.5219
,2.9333,1.4282,-212,-6211.0000,0.0000,-212,-6211.0000,-86.3454,,2.9333,0.0714,-212,-6211.0000,0.0000,-212,-6211.0000,-159.1601
,3.0000,0.0000,-211,-6182.0000,0.0000,-211,-6182.0000,-89.2079,,3.0000,0.0746,-211,-6182.0000,0.0000,-211,-6182.0000,-159.7441
,3.0667,0.0000,-210,-6153.0000,0.0000,-210,-6153.0000,-92.0631,,3.0667,0.0779,-210,-6153.0000,0.0000,-210,-6153.0000,-159.5240
,3.1333,0.0000,-209,-6124.0000,0.0000,-209,-6124.0000,-95.0070,,3.1333,0.0812,-209,-6124.0000,0.0000,-209,-6124.0000,-158.8056
,3.2000,0.0000,-208,-6094.0000,0.0000,-208,-6094.0000,-98.2143,,3.2000,0.0846,-208,-6094.0000,0.0000,-208,-6094.0000,-158.8799
,3.2667,0.0000,-207,-6065.0000,0.0000,-207,-6065.0000,-101.5962,,3.2667,0.0880,-207,-6065.0000,0.0000,-207,-6065.0000,-158.2919
,3.3333,0.0000,-206,-6036.0000,0.0000,-206,-6036.0000,-103.6164,,3.3333,0.0916,-206,-6036.0000,0.0000,-206,-6036.0000,-158.4135
,3.4000,0.0000,-205,-6006.0000,0.0000,-205,-6006.0000,-101.9927,,3.4000,0.0951,-205,-6006.0000,0.0000,-205,-6006.0000,-157.3061
,3.4667,0.0000,-204,-5977.0000,0.0000,-204,-5977.0000,-98.8347,,3.4667,0.0988,-204,-5977.0000,0.0000,-204,-5977.0000,-158.5066
,3.5333,0.0000,-203,-5948.0000,0.0000,-203,-5948.0000,-95.7844,,3.5333,0.1025,-203,-5948.0000,0.0000,-203,-5948.0000,-156.7671
,3.6000,0.0000,-202,-5918.0000,0.0000,-202,-5918.0000,-93.0314,,3.6000,0.1062,-202,-5918.0000,0.0000,-202,-5918.0000,-157.7644
,3.6667,0.0000,-201,-5889.0000,0.0000,-201,-5889.0000,-90.4470,,3.6667,0.1100,-201,-5889.0000,0.0000,-201,-5889.0000,-156.6521
,3.7333,0.0000,-200,-5860.0000,0.0000,-200,-5860.0000,-87.9124,,3.7333,0.1139,-200,-5860.0000,0.0000,-200,-5860.0000,-157.4051
,3.8000,0.0000,-199,-5831.0000,0.0001,-199,-5831.0000,-85.3472,,3.8000,0.1179,-199,-5831.0000,0.0000,-199,-5831.0000,-156.7443
,3.8667,0.0000,-198,-5801.0000,0.0001,-198,-5801.0000,-82.6703,,3.8667,0.1219,-198,-5801.0000,0.0000,-198,-5801.0000,-157.0234
,3.9333,0.0000,-197,-5772.0000,0.0001,-197,-5772.0000,-79.7985,,3.9333,0.1259,-197,-5772.0000,0.0000,-197,-5772.0000,-156.2286
,4.0000,2.6002,-196,-5743.0000,0.0001,-196,-5743.0000,-76.6670,,4.0000,0.1300,-196,-5743.0000,0.0000,-196,-5743.0000,-156.1056
,4.0667,2.6834,-195,-5713.0000,0.0002,-195,-5713.0000,-73.1684,,4.0667,0.1342,-195,-5713.0000,0.0000,-195,-5713.0000,-155.5185
,4.1333,2.7678,-194,-5684.0000,0.0003,-194,-5684.0000,-69.1732,,4.1333,0.1384,-194,-5684.0000,0.0000,-194,-5684.0000,-155.7800
,4.2000,2.8533,-193,-5655.0000,0.0006,-193,-5655.0000,-64.4833,,4.2000,0.1427,-193,-5655.0000,0.0000,-193,-5655.0000,-157.0766
,4.2667,2.9398,-192,-5625.0000,0.0012,-192,-5625.0000,-58.7676,,4.2667,0.1470,-192,-5625.0000,0.0000,-192,-5625.0000,-155.4626
,4.3333,3.0274,-191,-5596.0000,0.0027,-191,-5596.0000,-51.3915,,4.3333,0.1514,-191,-5596.0000,0.0000,-191,-5596.0000,-154.7167
,4.4000,3.1161,-190,-5567.0000,0.0091,-190,-5567.0000,-40.7891,,4.4000,0.1558,-190,-5567.0000,0.0000,-190,-5567.0000,-155.5035
,4.4667,3.2058,-189,-5538.0000,0.1131,-189,-5538.0000,-18.9297,,4.4667,0.1603,-189,-5538.0000,0.0000,-189,-5538.0000,-155.4151
,4.5333,3.2965,-188,-5508.0000,0.3478,-188,-5508.0000,-9.1727,,4.5333,0.1648,-188,-5508.0000,0.0000,-188,-5508.0000,-155.3231
,4.6000,3.3883,-187,-5479.0000,0.2545,-187,-5479.0000,-11.8859,,4.6000,0.1694,-187,-5479.0000,0.0000,-187,-5479.0000,-154.6411
,4.6667,3.4810,-186,-5450.0000,0.0252,-186,-5450.0000,-31.9636,,4.6667,0.1741,-186,-5450.0000,0.0000,-186,-5450.0000,-154.8734
,4.7333,3.5747,-185,-5420.0000,0.0050,-185,-5420.0000,-46.0683,,4.7333,0.1787,-185,-5420.0000,0.0000,-185,-5420.0000,-154.0841
,4.8000,3.6694,-184,-5391.0000,0.0018,-184,-5391.0000,-54.7608,,4.8000,0.1835,-184,-5391.0000,0.0000,-184,-5391.0000,-154.1961
,4.8667,3.7651,-183,-5362.0000,0.0009,-183,-5362.0000,-61.1717,,4.8667,0.1883,-183,-5362.0000,0.0000,-183,-5362.0000,-154.2115
,4.9333,3.8617,-182,-5333.0000,0.0005,-182,-5333.0000,-66.2885,,4.9333,0.1931,-182,-5333.0000,0.0000,-182,-5333.0000,-153.5118
,5.0000,0.0000,-181,-5303.0000,0.0003,-181,-5303.0000,-70.5737,,5.0000,0.1980,-181,-5303.0000,0.0000,-181,-5303.0000,-153.9020
,5.0667,0.0000,-180,-5274.0000,0.0002,-180,-5274.0000,-74.2897,,5.0667,0.2029,-180,-5274.0000,0.0000,-180,-5274.0000,-153.0900
,5.1333,0.0000,-179,-5245.0000,0.0001,-179,-5245.0000,-77.6075,,5.1333,0.2079,-179,-5245.0000,0.0000,-179,-5245.0000,-153.3451
,5.2000,0.0000,-178,-5215.0000,0.0001,-178,-5215.0000,-80.6566,,5.2000,0.2129,-178,-5215.0000,0.0000,-178,-5215.0000,-153.3006
,5.2667,0.0000,-177,-5186.0000,0.0001,-177,-5186.0000,-83.5385,,5.2667,0.2179,-177,-5186.0000,0.0000,-177,-5186.0000,-153.0576
,5.3333,0.0000,-176,-5157.0000,0.0000,-176,-5157.0000,-86.3569,,5.3333,0.2230,-176,-5157.0000,0.0000,-176,-5157.0000,-153.2473
,5.4000,0.0000,-175,-5127.0000,0.0000,-175,-5127.0000,-89.2427,,5.4000,0.2282,-175,-5127.0000,0.0000,-175,-5127.0000,-152.4007
,5.4667,0.0000,-174,-5098.0000,0.0000,-174,-5098.0000,-92.3217,,5.4667,0.2333,-174,-5098.0000,0.0000,-174,-5098.0000,-152.9554
,5.5333,0.0000,-173,-5069.0000,0.0000,-173,-5069.0000,-95.6805,,5.5333,0.2386,-173,-5069.0000,0.0000,-173,-5069.0000,-152.4863
,5.6000,0.0000,-172,-5040.0000,0.0000,-172,-5040.0000,-98.7419,,5.6000,0.2438,-172,-5040.0000,0.0000,-172,-5040.0000,-152.3822
,5.6667,0.0000,-171,-5010.0000,0.0000,-171,-5010.0000,-98.8983,,5.6667,0.2491,-171,-5010.0000,0.0000,-171,-5010.0000,-152.5406
,5.7333,0.0000,-170,-4981.0000,0.0000,-170,-4981.0000,-96.0666,,5.7333,0.2544,-170,-4981.0000,0.0000,-170,-4981.0000,-152.0230
,5.8000,0.0000,-169,-4952.0000,0.0000,-169,-4952.0000,-92.8992,,5.8000,0.2598,-169,-4952.0000,0.0000,-169,-4952.0000,-152.5987
,5.8667,0.0000,-168,-4922.0000,0.0000,-168,-4922.0000,-89.9899,,5.8667,0.2652,-168,-4922.0000,0.0000,-168,-4922.0000,-151.1148
,5.9333,0.0000,-167,-4893.0000,0.0000,-167,-4893.0000,-87.3371,,5.9333,0.2707,-167,-4893.0000,0.0000,-167,-4893.0000,-151.7043
,6.0000,5.5232,-166,-4864.0000,0.0001,-166,-4864.0000,-84.7746,,6.0000,0.2762,-166,-4864.0000,0.0000,-166,-4864.0000,-151.2500
,6.0667,5.6335,-165,-4834.0000,0.0001,-165,-4834.0000,-82.2077,,6.0667,0.2817,-165,-4834.0000,0.0000,-165,-4834.0000,-151.4520
,6.1333,5.7444,-164,-4805.0000,0.0001,-164,-4805.0000,-79.5538,,6.1333,0.2872,-164,-4805.0000,0.0000,-164,-4805.0000,-151.2910
,6.2000,5.8560,-163,-4776.0000,0.0001,-163,-4776.0000,-76.7292,,6.2000,0.2928,-163,-4776.0000,0.0000,-163,-4776.0000,-150.6389
,6.2667,5.9682,-162,-4747.0000,0.0002,-162,-4747.0000,-73.6577,,6.2667,0.2984,-162,-4747.0000,0.0000,-162,-4747.0000,-151.4987
,6.3333,6.0811,-161,-4717.0000,0.0003,-161,-4717.0000,-70.2390,,6.3333,0.3041,-161,-4717.0000,0.0000,-161,-4717.0000,-150.2566
,6.4000,6.1945,-160,-4688.0000,0.0005,-160,-4688.0000,-66.3477,,6.4000,0.3097,-160,-4688.0000,0.0000,-160,-4688.0000,-150.5798
,6.4667,6.3085,-159,-4659.0000,0.0008,-159,-4659.0000,-61.7948,,6.4667,0.3154,-159,-4659.0000,0.0000,-159,-4659.0000,-150.3858
,6.5333,6.4230,-158,-4629.0000,0.0015,-158,-4629.0000,-56.2728,,6.5333,0.3212,-158,-4629.0000,0.0000,-158,-4629.0000,-150.1051
,6.6000,6.5381,-157,-4600.0000,0.0035,-157,-4600.0000,-49.2066,,6.6000,0.3269,-157,-4600.0000,0.0000,-157,-4600.0000,-150.0310
,6.6667,6.6537,-156,-4571.0000,0.0109,-156,-4571.0000,-39.2377,,6.6667,0.3327,-156,-4571.0000,0.0000,-156,-4571.0000,-149.9503
,6.7333,6.7698,-155,-4542.0000,0.0933,-155,-4542.0000,-20.6034,,6.7333,0.3385,-155,-4542.0000,0.0000,-155,-4542.0000,-149.8622
,6.8000,6.8865,-154,-4512.0000,0.3707,-154,-4512.0000,-8.6207,,6.8000,0.3443,-154,-4512.0000,0.0000,-154,-4512.0000,-149.5855
,6.8667,7.0035,-153,-4483.0000,0.3245,-153,-4483.0000,-9.7757,,6.8667,0.3502,-153,-4483.0000,0.0000,-153,-4483.0000,-149.3765
,6.9333,7.1211,-152,-4454.0000,0.0504,-152,-4454.0000,-25.9428,,6.9333,0.3561,-152,-4454.0000,0.0000,-152,-4454.0000,-149.0677
,7.0000,0.0000,-151,-4424.0000,0.0084,-151,-4424.0000,-41.5084,,7.0000,0.3620,-151,-4424.0000,0.0000,-151,-4424.0000,-149.4968
,7.0667,0.0000,-150,-4395.0000,0.0029,-150,-4395.0000,-50.6768,,7.0667,0.3679,-150,-4395.0000,0.0000,-150,-4395.0000,-148.9998
,7.1333,0.0000,-149,-4366.0000,0.0014,-149,-4366.0000,-57.3452,,7.1333,0.3738,-149,-4366.0000,0.0000,-149,-4366.0000,-148.7622
,7.2000,0.0000,-148,-4336.0000,0.0007,-148,-4336.0000,-62.6303,,7.2000,0.3798,-148,-4336.0000,0.0000,-148,-4336.0000,-148.3143
,7.2667,0.0000,-147,-4307.0000,0.0004,-147,-4307.0000,-67.0361,,7.2667,0.3857,-147,-4307.0000,0.0000,-147,-4307.0000,-148.5890
,7.3333,0.0000,-146,-4278.0000,0.0003,-146,-4278.0000,-70.8445,,7.3333,0.3917,-146,-4278.0000,0.0000,-146,-4278.0000,-148.4434
,7.4000,0.0000,-145,-4249.0000,0.0002,-145,-4249.0000,-74.2329,,7.4000,0.3977,-145,-4249.0000,0.0000,-145,-4249.0000,-148.4844
,7.4667,0.0000,-144,-4219.0000,0.0001,-144,-4219.0000,-77.3357,,7.4667,0.4038,-144,-4219.0000,0.0000,-144,-4219.0000,-148.1157
,7.5333,0.0000,-143,-4190.0000,0.0001,-143,-4190.0000,-80.2542,,7.5333,0.4098,-143,-4190.0000,0.0000,-143,-4190.0000,-147.9099
,7.6000,0.0000,-142,-4161.0000,0.0001,-142,-4161.0000,-83.0999,,7.6000,0.4159,-142,-4161.0000,0.0000,-142,-4161.0000,-147.8032
,7.6667,0.0000,-141,-4131.0000,0.0001,-141,-4131.0000,-85.9820,,7.6667,0.4219,-141,-4131.0000,0.0000,-141,-4131.0000,-147.6478
,7.7333,0.0000,-140,-4102.0000,0.0000,-140,-4102.0000,-89.0292,,7.7333,0.4280,-140,-4102.0000,0.0000,-140,-4102.0000,-147.9059
,7.8000,0.0000,-139,-4073.0000,0.0000,-139,-4073.0000,-92.3829,,7.8000,0.4341,-139,-4073.0000,0.0000,-139,-4073.0000,-147.2283
,7.8667,0.0000,-138,-4043.0000,0.0000,-138,-4043.0000,-95.7058,,7.8667,0.4402,-138,-4043.0000,0.0000,-138,-4043.0000,-147.2651
